=== Step 1: Using manually reviewed triples: ./artifacts/manual_review/12062025_human_review.json ===
=== Step 2: Skipping hidden state capture (SKIP_HIDDEN=1) ===
=== Step 3: Skipping probe computation (SKIP_PROBES=1) ===
=== Step 4: Generating visualizations ===
  Plotting layer 26...
2025-12-11 17:31:59,062 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer26_pca_data.npz
2025-12-11 17:31:59,064 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:31:59,070 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:31:59,376 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer26_pca_clusters_dp.png
2025-12-11 17:31:59,377 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer26_umap_data.npz
2025-12-11 17:31:59,377 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:31:59,378 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:31:59,654 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer26_umap_clusters_dp.png
2025-12-11 17:31:59,654 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 27...
2025-12-11 17:32:00,310 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer27_pca_data.npz
2025-12-11 17:32:00,312 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:00,318 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:00,631 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer27_pca_clusters_dp.png
2025-12-11 17:32:00,631 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer27_umap_data.npz
2025-12-11 17:32:00,632 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:00,632 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:00,900 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer27_umap_clusters_dp.png
2025-12-11 17:32:00,901 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 28...
2025-12-11 17:32:01,590 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer28_pca_data.npz
2025-12-11 17:32:01,592 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:01,598 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:01,908 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer28_pca_clusters_dp.png
2025-12-11 17:32:01,908 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer28_umap_data.npz
2025-12-11 17:32:01,909 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:01,909 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:02,159 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer28_umap_clusters_dp.png
2025-12-11 17:32:02,159 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 29...
2025-12-11 17:32:02,864 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer29_pca_data.npz
2025-12-11 17:32:02,867 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:02,872 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:03,171 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer29_pca_clusters_dp.png
2025-12-11 17:32:03,171 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer29_umap_data.npz
2025-12-11 17:32:03,172 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:03,172 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:03,425 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer29_umap_clusters_dp.png
2025-12-11 17:32:03,425 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 30...
2025-12-11 17:32:04,032 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer30_pca_data.npz
2025-12-11 17:32:04,035 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:04,042 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:04,363 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer30_pca_clusters_dp.png
2025-12-11 17:32:04,363 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer30_umap_data.npz
2025-12-11 17:32:04,364 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:04,364 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:04,598 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer30_umap_clusters_dp.png
2025-12-11 17:32:04,598 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 31...
2025-12-11 17:32:05,220 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer31_pca_data.npz
2025-12-11 17:32:05,222 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:05,227 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:05,529 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer31_pca_clusters_dp.png
2025-12-11 17:32:05,529 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer31_umap_data.npz
2025-12-11 17:32:05,530 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:05,530 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:05,809 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer31_umap_clusters_dp.png
2025-12-11 17:32:05,809 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
=== Step 5: Skipping critical token analysis (SKIP_CRITICAL=1) ===
=== Step 6: Computing steering vectors from last_token representations ===
/u/b/d/bdeka/miniconda3/envs/steering/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-12-11 17:32:08,063 | INFO | Loaded 100 triples
2025-12-11 17:32:08,063 | INFO | Target layers for steering vector computation: [26, 27, 28, 29, 30, 31]
2025-12-11 17:32:08,103 | INFO | Loading model meta-llama/Llama-3.1-8B-Instruct on cuda with dtype torch.float16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13819.78it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.25s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.29s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.85s/it]
Computing steering vectors:   0%|          | 0/100 [00:00<?, ?it/s]2025-12-11 17:32:19,926 | WARNING | Gradient-based token selection failed for sample 12192_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:   1%|          | 1/100 [00:02<03:46,  2.28s/it]2025-12-11 17:32:21,637 | WARNING | Gradient-based token selection failed for sample 11127_mmlu_philosophy: CUDA out of memory. Tried to allocate 1002.00 MiB. GPU 0 has a total capacity of 10.75 GiB of which 240.69 MiB is free. Process 3682962 has 3.55 GiB memory in use. Process 4040820 has 398.00 MiB memory in use. Process 4080928 has 3.52 GiB memory in use. Including non-PyTorch memory, this process has 3.04 GiB memory in use. Of the allocated memory 2.44 GiB is allocated by PyTorch, and 416.38 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables). Falling back to last token.
Computing steering vectors:   2%|▏         | 2/100 [00:03<02:56,  1.80s/it]2025-12-11 17:32:23,072 | WARNING | Gradient-based token selection failed for sample 10563_mmlu_computer science: CUDA out of memory. Tried to allocate 1002.00 MiB. GPU 0 has a total capacity of 10.75 GiB of which 478.69 MiB is free. Process 3682962 has 3.55 GiB memory in use. Process 4040820 has 398.00 MiB memory in use. Process 4080928 has 3.52 GiB memory in use. Including non-PyTorch memory, this process has 2.81 GiB memory in use. Of the allocated memory 2.38 GiB is allocated by PyTorch, and 247.42 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables). Falling back to last token.
Computing steering vectors:   3%|▎         | 3/100 [00:05<02:38,  1.64s/it]2025-12-11 17:32:23,582 | WARNING | Gradient-based token selection failed for sample 5894_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:   4%|▍         | 4/100 [00:06<02:06,  1.32s/it]2025-12-11 17:32:25,864 | WARNING | Gradient-based token selection failed for sample 1683_mmlu_law: CUDA out of memory. Tried to allocate 1002.00 MiB. GPU 0 has a total capacity of 10.75 GiB of which 328.69 MiB is free. Process 3682962 has 3.55 GiB memory in use. Process 4040820 has 398.00 MiB memory in use. Process 4080928 has 2.53 GiB memory in use. Including non-PyTorch memory, this process has 3.95 GiB memory in use. Of the allocated memory 2.55 GiB is allocated by PyTorch, and 1.20 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables). Falling back to last token.
Computing steering vectors:   5%|▌         | 5/100 [00:07<02:27,  1.55s/it]2025-12-11 17:32:27,728 | WARNING | Gradient-based token selection failed for sample 4549_mmlu_chemistry: CUDA out of memory. Tried to allocate 1002.00 MiB. GPU 0 has a total capacity of 10.75 GiB of which 288.69 MiB is free. Process 3682962 has 3.55 GiB memory in use. Process 4040820 has 398.00 MiB memory in use. Process 4080928 has 2.53 GiB memory in use. Including non-PyTorch memory, this process has 3.99 GiB memory in use. Of the allocated memory 2.92 GiB is allocated by PyTorch, and 890.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables). Falling back to last token.
Computing steering vectors:   6%|▌         | 6/100 [00:09<02:35,  1.66s/it]2025-12-11 17:32:28,904 | WARNING | Gradient-based token selection failed for sample 9631_mmlu_physics: CUDA out of memory. Tried to allocate 1002.00 MiB. GPU 0 has a total capacity of 10.75 GiB of which 950.69 MiB is free. Process 3682962 has 3.55 GiB memory in use. Process 4040820 has 398.00 MiB memory in use. Process 4080928 has 2.53 GiB memory in use. Including non-PyTorch memory, this process has 3.34 GiB memory in use. Of the allocated memory 2.37 GiB is allocated by PyTorch, and 792.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables). Falling back to last token.
Computing steering vectors:   7%|▋         | 7/100 [00:11<02:19,  1.50s/it]2025-12-11 17:32:29,411 | WARNING | Gradient-based token selection failed for sample 2710_mmlu_psychology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:   8%|▊         | 8/100 [00:11<02:01,  1.32s/it]2025-12-11 17:32:30,266 | WARNING | Gradient-based token selection failed for sample 11088_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:   9%|▉         | 9/100 [00:12<01:41,  1.12s/it]2025-12-11 17:32:31,093 | WARNING | Gradient-based token selection failed for sample 11000_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  10%|█         | 10/100 [00:13<01:42,  1.14s/it]2025-12-11 17:32:32,138 | WARNING | Gradient-based token selection failed for sample 2809_mmlu_biology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  11%|█         | 11/100 [00:15<01:44,  1.18s/it]2025-12-11 17:32:33,509 | WARNING | Gradient-based token selection failed for sample 3333_mmlu_biology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  12%|█▏        | 12/100 [00:15<01:30,  1.03s/it]2025-12-11 17:32:34,480 | WARNING | Gradient-based token selection failed for sample 10153_mmlu_physics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  13%|█▎        | 13/100 [00:17<01:47,  1.23s/it]2025-12-11 17:32:36,655 | WARNING | Gradient-based token selection failed for sample 11728_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  14%|█▍        | 14/100 [00:19<02:13,  1.55s/it]2025-12-11 17:32:39,430 | WARNING | Gradient-based token selection failed for sample 11988_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  15%|█▌        | 15/100 [00:23<02:55,  2.07s/it]2025-12-11 17:32:42,640 | WARNING | Gradient-based token selection failed for sample 11746_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  16%|█▌        | 16/100 [00:26<03:24,  2.44s/it]2025-12-11 17:32:45,003 | WARNING | Gradient-based token selection failed for sample 1243_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  17%|█▋        | 17/100 [00:27<03:03,  2.21s/it]2025-12-11 17:32:46,403 | WARNING | Gradient-based token selection failed for sample 5469_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  18%|█▊        | 18/100 [00:29<02:31,  1.85s/it]2025-12-11 17:32:47,390 | WARNING | Gradient-based token selection failed for sample 5653_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  19%|█▉        | 19/100 [00:29<02:06,  1.56s/it]2025-12-11 17:32:49,141 | WARNING | Gradient-based token selection failed for sample 4299_mmlu_chemistry: Gradient not available for layer 26.. Falling back to last token.
